Sample,Antisense_Gene,Antisense_Rank,Antisense_Z_Score,Sense_Gene,Sense_Rank,Sense_Z_Score
UDN966087,novelGene_FAM156B_AS,219.0,2.15547027065127,FAM156B,283.0,-1.53290864688856
UDN355246,novelGene_MICAL3_AS,184.0,1.89489116841736,MICAL3,342.0,-1.22077663212896
UDN355246,novelGene_MICAL3_AS,184.0,1.89489116841736,MICAL3,342.0,-1.22077663212896
UDN355246,novelGene_MICAL3_AS,184.0,1.89489116841736,MICAL3,342.0,-1.22077663212896
UDN355246,novelGene_MRNIP_AS,186.0,1.58917038724371,MRNIP,425.0,-1.22106443519684
UDN355246,novelGene_MRNIP_AS,186.0,1.58917038724371,MRNIP,425.0,-1.22106443519684
UDN355246,novelGene_MRNIP_AS,186.0,1.58917038724371,MRNIP,425.0,-1.22106443519684
UDN305049,novelGene_JAZF1_AS,225.0,2.96105424529694,JAZF1,83.0,-1.49907539498599
UDN305049,novelGene_JAZF1_AS,225.0,2.96105424529694,JAZF1,83.0,-1.49907539498599
UDN305049,novelGene_JAZF1_AS,225.0,2.96105424529694,JAZF1,83.0,-1.49907539498599
UDN010451,CDC42EP3-AS1,477.0,2.01651955831551,CDC42EP3,463.0,-1.23838723597353
UDN010451,novelGene_ULBP1_AS,370.0,2.89763471079066,ULBP1,53.0,-1.02916589960541
UDN010451,novelGene_ULBP1_AS,370.0,2.89763471079066,ULBP1,53.0,-1.02916589960541
UDN010451,novelGene_ULBP1_AS,370.0,2.89763471079066,ULBP1,53.0,-1.02916589960541
UDN353099,GOLGA4-AS1,201.0,2.46077727536289,GOLGA4,148.0,-1.13563931484736
